17/06/2020 20:55:20,1156,853424,1976-09-08,NULL,10213
17/06/2020 22:46:43,6567,848296,2012-09-19,Resolved,16849
17/06/2020 20:15:32,6503,354142,2001-07-13,Waiting for Third Party,13584
17/06/2020 21:14:53,7639,605572,1977-12-31,Closed,NULL
17/06/2020 19:24:50,2479,536777,1985-02-24,NULL,17626
17/06/2020 11:26:49,4027,430382,1985-01-23,NULL,12881
17/06/2020 22:36:24,7835,646029,2005-01-23,Waiting for Customer,17821
17/06/2020 12:22:33,8863,417835,1988-11-17,NULL,NULL
17/06/2020 22:31:57,3833,566364,2005-09-01,Pending,NULL
17/06/2020 21:11:23,6320,775769,1992-11-01,Closed,15895
17/06/2020 11:53:58,7826,911652,2000-06-27,Closed,11145
17/06/2020 11:55:55,9370,651863,1971-08-26,Waiting for Customer,11915
17/06/2020 11:45:55,4544,179082,1980-11-13,Waiting for Customer,NULL
17/06/2020 11:48:34,6220,331451,1981-01-10,Pending,10391
17/06/2020 17:29:46,3974,952042,1984-04-15,NULL,18764
17/06/2020 22:25:35,6648,705458,2008-02-24,Closed,NULL
17/06/2020 14:24:40,2400,992146,1999-02-07,Pending,11873
17/06/2020 22:35:34,2501,376447,NULL,Waiting for Third Party,15251
17/06/2020 14:36:47,8448,758675,1972-08-22,NULL,11480
17/06/2020 21:57:38,9305,133534,NULL,Waiting for Third Party,14981
17/06/2020 18:10:54,4362,394075,2019-03-01,Resolved,17649
17/06/2020 19:24:33,3724,653532,1995-02-11,Waiting for Third Party,14393
17/06/2020 15:14:52,5603,120597,NULL,Resolved,19194
17/06/2020 19:43:36,8559,631263,1994-11-19,Waiting for Customer,10641
17/06/2020 21:41:30,7062,819530,1987-03-01,NULL,NULL
17/06/2020 18:37:40,8941,995136,2007-03-27,NULL,10175
17/06/2020 18:47:20,7603,870433,1988-06-16,NULL,10449
17/06/2020 12:48:57,2619,659689,1996-10-24,Resolved,10501
17/06/2020 10:51:10,2121,628721,1987-10-11,Resolved,14367
17/06/2020 22:35:18,3476,761642,1981-06-05,Pending,11949
17/06/2020 17:21:25,2578,884291,2013-01-02,Waiting for Third Party,NULL
17/06/2020 20:17:19,5824,829441,2007-12-24,Closed,13455
17/06/2020 10:10:19,6099,214974,1988-03-10,Waiting for Third Party,10407
17/06/2020 20:29:30,7754,249562,1979-06-18,NULL,11686
17/06/2020 18:48:41,4018,917584,NULL,Waiting for Customer,19009
17/06/2020 11:25:19,7250,141874,2020-01-23,Waiting for Third Party,NULL
17/06/2020 19:43:31,2198,157424,NULL,Closed,17352
17/06/2020 19:48:10,6883,527151,2004-09-24,Pending,NULL
17/06/2020 13:55:30,7520,131701,1981-08-11,NULL,NULL
17/06/2020 13:48:51,8499,626235,NULL,NULL,15097
17/06/2020 11:55:24,7884,341097,2001-03-25,Pending,15687
17/06/2020 15:29:56,7635,847591,2009-11-01,Waiting for Customer,17182
17/06/2020 13:42:16,3305,174515,NULL,Waiting for Customer,NULL
17/06/2020 22:22:50,1156,919643,1991-11-13,NULL,NULL
17/06/2020 22:48:22,1165,836832,2005-12-30,Resolved,15536
17/06/2020 20:18:50,2512,814855,1998-03-08,NULL,19589
17/06/2020 16:18:28,2616,922439,2013-06-01,Pending,14894
17/06/2020 19:43:19,2856,738787,2013-08-14,Waiting for Third Party,10433
17/06/2020 15:50:14,7922,172103,2006-09-29,Closed,17772
